Model,"Context
Window",Creator,"Artificial
Analysis
Intelligence Index",BlendedUSD/1M Tokens,MedianTokens/s,LatencyFirst Answer Chunk (s),"Further
Analysis"
Jamba Reasoning 3B,262k,AI21 Labs,10,$0.00,0,0,ModelProviders
Qwen3 VL 4B,256k,Alibaba,10,$0.00,0,0,ModelProviders
Qwen1.5 Chat 110B,32k,Alibaba,10,$0.00,0,0,ModelProviders
Reka Flash 3,128k,Reka AI,10,$0.35,44,2.38,ModelProviders
Olmo 3 7B Think,66k,Allen Institute for AI,9,$0.14,62,1.03,ModelProviders
Claude 2.1,200k,Anthropic,9,$0.00,0,0,ModelProviders
Ling-mini-2.0,131k,InclusionAI,9,$0.12,159,2.31,ModelProviders
DeepSeek R1 Distill Qwen 1.5B,128k,DeepSeek,9,$0.00,0,0,ModelProviders
Claude 2.0,100k,Anthropic,9,$0.00,0,0,ModelProviders
DeepSeek-V2,128k,DeepSeek,9,$0.00,0,0,ModelProviders
Mistral Small (Feb),33k,Mistral,9,$1.50,166,0.55,ModelProviders
Mistral Medium,33k,Mistral,9,$4.09,106,1.18,ModelProviders
Qwen3.5 0.8B,262k,Alibaba,9,$0.00,0,0,ModelProviders
Qwen Chat 72B,34k,Alibaba,9,$0.00,0,0,ModelProviders
Gemma 3 12B,128k,Google,9,$0.00,35,29.92,ModelProviders
LFM 40B,32k,Liquid AI,9,$0.00,0,0,ModelProviders
Llama 3.2 11B (Vision),128k,Meta,9,$0.16,45,0.6,ModelProviders
Gemini 1.0 Pro,33k,Google,9,$0.00,0,0,ModelProviders
DeepSeek Coder V2 Lite,128k,DeepSeek,8,$0.00,0,0,ModelProviders
Command-R+ (Apr),128k,Cohere,8,$6.00,0,0,ModelProviders
DBRX,33k,Databricks,8,$0.00,0,0,ModelProviders
Exaone 4.0 1.2B,64k,LG AI Research,8,$0.00,0,0,ModelProviders
Olmo 3 7B,66k,Allen Institute for AI,8,$0.13,125,0.89,ModelProviders
Exaone 4.0 1.2B,64k,LG AI Research,8,$0.00,0,0,ModelProviders
LFM2.5-1.2B-Thinking,32k,Liquid AI,8,$0.00,0,0,ModelProviders
Jamba 1.7 Mini,258k,AI21 Labs,8,$0.00,0,0,ModelProviders
LFM2 2.6B,33k,Liquid AI,8,$0.00,0,0,ModelProviders
LFM2.5-1.2B-Instruct,32k,Liquid AI,8,$0.00,0,0,ModelProviders
Jamba 1.5 Mini,256k,AI21 Labs,8,$0.25,0,0,ModelProviders
Granite 4.0 H 1B,128k,IBM,8,$0.00,0,0,ModelProviders
Qwen3 1.7B,32k,Alibaba,8,$0.40,127,1.76,ModelProviders
Jamba 1.6 Mini,256k,AI21 Labs,8,$0.25,182,0.84,ModelProviders
Mixtral 8x7B,33k,Mistral,8,$0.54,0,0,ModelProviders
Gemma 3 270M,32k,Google,8,$0.00,0,0,ModelProviders
Granite 4.0 Micro,128k,IBM,8,$0.00,0,0,ModelProviders
DeepHermes 3 - Llama-3.1 8B,128k,Nous Research,8,$0.00,0,0,ModelProviders
Claude Instant,100k,Anthropic,7,$0.00,0,0,ModelProviders
Command-R (Mar),128k,Cohere,7,$0.75,0,0,ModelProviders
Granite 4.0 1B,128k,IBM,7,$0.00,0,0,ModelProviders
LFM2 8B A1B,33k,Liquid AI,7,$0.00,0,0,ModelProviders
Granite 3.3 8B,128k,IBM,7,$0.09,375,9.3,ModelProviders
Qwen3 1.7B,32k,Alibaba,7,$0.19,127,1.71,ModelProviders
Qwen3 0.6B,32k,Alibaba,6,$0.40,193,1.61,ModelProviders
Gemma 3n E4B,32k,Google,6,$0.03,51,1.11,ModelProviders
LFM2 1.2B,33k,Liquid AI,6,$0.00,0,0,ModelProviders
Gemma 3 4B,128k,Google,6,$0.00,38,1.44,ModelProviders
Llama 3.2 1B,128k,Meta,6,$0.10,96,0.89,ModelProviders
LFM2.5-VL-1.6B,32k,Liquid AI,6,$0.00,0,0,ModelProviders
Granite 4.0 350M,33k,IBM,6,$0.00,0,0,ModelProviders
Qwen3 0.6B,32k,Alibaba,6,$0.19,193,1.58,ModelProviders
Gemma 3 1B,32k,Google,6,$0.00,52,0.75,ModelProviders
Granite 4.0 H 350M,33k,IBM,5,$0.00,0,0,ModelProviders
Gemma 3n E2B,32k,Google,5,$0.00,0,0,ModelProviders
GPT-5.4 Pro (xhigh),1m,OpenAI,--,$67.50,0,0,ModelProviders
Grok Voice Agent,32k,xAI,--,$0.00,0,0,ModelProviders
Molmo2-8B,37k,Allen Institute for AI,--,$0.00,104,1.26,ModelProviders
Cogito v2.1,128k,Deep Cogito,--,$1.25,78,0.94,ModelProviders
Mi:dm K 2.5 Pro Preview,128k,Korea Telecom,--,$0.00,0,0,ModelProviders
GPT-4o mini Realtime (Dec),128k,OpenAI,--,$0.00,0,0,ModelProviders
GPT-4o Realtime (Dec),128k,OpenAI,--,$0.00,0,0,Model
